# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\include_player_bottom_nv.xml:11
-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_about_me.xml:11
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\include_home_toolbar.xml:14
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\popwinodw_item_local_video.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\player_main_view.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\player_home.xml:11
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\main_header.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\item_video.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\item_local_audio.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\include_player_bottom_nv.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\include_home_toolbar.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_local_net_res.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\dialog_pic.xml:2
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_main.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\c777d81e6e81b05a75d2a90f36291806\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_main.xml:8
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\popwindow_local_video.xml:7
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_select_identity.xml:16
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_local_video.xml:6
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_local_pic.xml:6
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_local_net_res.xml:8
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_local_audio.xml:7
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_bt_geter.xml:37
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_select_file.xml:11
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_safe_box.xml:11
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_bt.xml:12
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\include_home_toolbar.xml:9
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_bt_index.xml:28
-keep class com.google.android.material.checkbox.MaterialCheckBox { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_main.xml:35
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_new_session.xml:34
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\15bf942436d8bc53754c241f368d5a37\material-1.1.0\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\player_main_view.xml:18
-keep class com.mark.cyberpunkplayer.player.ui.LeftFragment { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\player_main_view.xml:23
-keep class com.mark.cyberpunkplayer.player.ui.RightFragment { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_select_file.xml:6
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_safe_box.xml:7
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_new_session.xml:7
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_bt_index.xml:7
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_bt.xml:7
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\activity_about_me.xml:7
-keep class com.mark.cyberpunkplayer.ui.widget.DMarkToolbar { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\fragment_select_identity.xml:22
-keep class com.mark.cyberpunkplayer.ui.widget.RippleView { <init>(...); }

# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\view_server_contorl.xml:12
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\item_video.xml:11
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\item_local_net_res.xml:10
# Referenced at D:\AndroidProject\AMainPlayerProject\CyberpunkPlayer\app\src\main\res\layout\item_folder_or_file.xml:10
-keep class com.mark.cyberpunkplayer.ui.widget.RoundImageView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\139f6b4ec7001ef809b181731f8a4663\jetified-leakcanary-android-1.5.4\res\layout\leak_canary_ref_row.xml:24
-keep class com.squareup.leakcanary.internal.DisplayLeakConnectorView { <init>(...); }

# Referenced at C:\Users\l\.gradle\caches\transforms-2\files-2.1\139f6b4ec7001ef809b181731f8a4663\jetified-leakcanary-android-1.5.4\res\layout\leak_canary_ref_row.xml:40
-keep class com.squareup.leakcanary.internal.MoreDetailsView { <init>(...); }

